,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
188,frozenset({'Sixth Sense'}),"frozenset({'LOTR1', 'Green Mile', 'LOTR2'})",0.6,0.1,0.1,0.16666666666666669,1.6666666666666667,0.04000000000000001,1.08
189,frozenset({'LOTR1'}),"frozenset({'Sixth Sense', 'Green Mile', 'LOTR2'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
190,frozenset({'Green Mile'}),"frozenset({'Sixth Sense', 'LOTR1', 'LOTR2'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
191,frozenset({'LOTR2'}),"frozenset({'Sixth Sense', 'LOTR1', 'Green Mile'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
192,"frozenset({'Green Mile', 'Sixth Sense', 'Harry Potter1'})",frozenset({'LOTR2'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
193,"frozenset({'Sixth Sense', 'Harry Potter1', 'LOTR2'})",frozenset({'Green Mile'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
194,"frozenset({'Sixth Sense', 'Green Mile', 'LOTR2'})",frozenset({'Harry Potter1'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
195,"frozenset({'Green Mile', 'Harry Potter1', 'LOTR2'})",frozenset({'Sixth Sense'}),0.1,0.6,0.1,1.0,1.6666666666666667,0.04000000000000001,inf
196,"frozenset({'Sixth Sense', 'Harry Potter1'})","frozenset({'Green Mile', 'LOTR2'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
197,"frozenset({'Sixth Sense', 'Green Mile'})","frozenset({'Harry Potter1', 'LOTR2'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
198,"frozenset({'Sixth Sense', 'LOTR2'})","frozenset({'Green Mile', 'Harry Potter1'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
199,"frozenset({'Green Mile', 'Harry Potter1'})","frozenset({'Sixth Sense', 'LOTR2'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
200,"frozenset({'Harry Potter1', 'LOTR2'})","frozenset({'Sixth Sense', 'Green Mile'})",0.1,0.2,0.1,1.0,5.0,0.08,inf
201,"frozenset({'Green Mile', 'LOTR2'})","frozenset({'Sixth Sense', 'Harry Potter1'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
202,frozenset({'Sixth Sense'}),"frozenset({'Green Mile', 'Harry Potter1', 'LOTR2'})",0.6,0.1,0.1,0.16666666666666669,1.6666666666666667,0.04000000000000001,1.08
203,frozenset({'Harry Potter1'}),"frozenset({'Sixth Sense', 'Green Mile', 'LOTR2'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
204,frozenset({'Green Mile'}),"frozenset({'Sixth Sense', 'Harry Potter1', 'LOTR2'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
205,frozenset({'LOTR2'}),"frozenset({'Green Mile', 'Sixth Sense', 'Harry Potter1'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
206,"frozenset({'Green Mile', 'LOTR1', 'Harry Potter1'})",frozenset({'LOTR2'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
207,"frozenset({'LOTR1', 'Harry Potter1', 'LOTR2'})",frozenset({'Green Mile'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
208,"frozenset({'LOTR1', 'Green Mile', 'LOTR2'})",frozenset({'Harry Potter1'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
209,"frozenset({'Green Mile', 'Harry Potter1', 'LOTR2'})",frozenset({'LOTR1'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
210,"frozenset({'LOTR1', 'Harry Potter1'})","frozenset({'Green Mile', 'LOTR2'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
211,"frozenset({'LOTR1', 'Green Mile'})","frozenset({'Harry Potter1', 'LOTR2'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
212,"frozenset({'LOTR1', 'LOTR2'})","frozenset({'Green Mile', 'Harry Potter1'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
213,"frozenset({'Green Mile', 'Harry Potter1'})","frozenset({'LOTR1', 'LOTR2'})",0.1,0.2,0.1,1.0,5.0,0.08,inf
214,"frozenset({'Harry Potter1', 'LOTR2'})","frozenset({'LOTR1', 'Green Mile'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
215,"frozenset({'Green Mile', 'LOTR2'})","frozenset({'LOTR1', 'Harry Potter1'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
216,frozenset({'LOTR1'}),"frozenset({'Green Mile', 'Harry Potter1', 'LOTR2'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
217,frozenset({'Harry Potter1'}),"frozenset({'LOTR1', 'Green Mile', 'LOTR2'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
218,frozenset({'Green Mile'}),"frozenset({'LOTR1', 'Harry Potter1', 'LOTR2'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
219,frozenset({'LOTR2'}),"frozenset({'Green Mile', 'LOTR1', 'Harry Potter1'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
220,"frozenset({'Sixth Sense', 'LOTR1', 'Green Mile', 'LOTR2'})",frozenset({'Harry Potter1'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
221,"frozenset({'Sixth Sense', 'Harry Potter1', 'Green Mile', 'LOTR2'})",frozenset({'LOTR1'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
222,"frozenset({'LOTR1', 'Harry Potter1', 'Green Mile', 'LOTR2'})",frozenset({'Sixth Sense'}),0.1,0.6,0.1,1.0,1.6666666666666667,0.04000000000000001,inf
223,"frozenset({'Sixth Sense', 'LOTR1', 'Green Mile', 'Harry Potter1'})",frozenset({'LOTR2'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
224,"frozenset({'Sixth Sense', 'LOTR1', 'Harry Potter1', 'LOTR2'})",frozenset({'Green Mile'}),0.1,0.2,0.1,1.0,5.0,0.08,inf
225,"frozenset({'Sixth Sense', 'Green Mile', 'LOTR2'})","frozenset({'LOTR1', 'Harry Potter1'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
226,"frozenset({'LOTR1', 'Green Mile', 'LOTR2'})","frozenset({'Sixth Sense', 'Harry Potter1'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
227,"frozenset({'Harry Potter1', 'Green Mile', 'LOTR2'})","frozenset({'Sixth Sense', 'LOTR1'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
228,"frozenset({'Sixth Sense', 'LOTR1', 'Green Mile'})","frozenset({'Harry Potter1', 'LOTR2'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
229,"frozenset({'Sixth Sense', 'Harry Potter1', 'Green Mile'})","frozenset({'LOTR1', 'LOTR2'})",0.1,0.2,0.1,1.0,5.0,0.08,inf
230,"frozenset({'LOTR1', 'Harry Potter1', 'Green Mile'})","frozenset({'Sixth Sense', 'LOTR2'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
231,"frozenset({'Sixth Sense', 'LOTR1', 'LOTR2'})","frozenset({'Harry Potter1', 'Green Mile'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
232,"frozenset({'Sixth Sense', 'Harry Potter1', 'LOTR2'})","frozenset({'LOTR1', 'Green Mile'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
233,"frozenset({'LOTR1', 'Harry Potter1', 'LOTR2'})","frozenset({'Sixth Sense', 'Green Mile'})",0.1,0.2,0.1,1.0,5.0,0.08,inf
234,"frozenset({'Sixth Sense', 'LOTR1', 'Harry Potter1'})","frozenset({'Green Mile', 'LOTR2'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
235,"frozenset({'Green Mile', 'LOTR2'})","frozenset({'Sixth Sense', 'LOTR1', 'Harry Potter1'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
236,"frozenset({'Sixth Sense', 'Green Mile'})","frozenset({'LOTR1', 'Harry Potter1', 'LOTR2'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
237,"frozenset({'LOTR1', 'Green Mile'})","frozenset({'Sixth Sense', 'Harry Potter1', 'LOTR2'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
238,"frozenset({'Harry Potter1', 'Green Mile'})","frozenset({'Sixth Sense', 'LOTR1', 'LOTR2'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
239,"frozenset({'Sixth Sense', 'LOTR2'})","frozenset({'LOTR1', 'Harry Potter1', 'Green Mile'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
240,"frozenset({'LOTR1', 'LOTR2'})","frozenset({'Sixth Sense', 'Harry Potter1', 'Green Mile'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
241,"frozenset({'Harry Potter1', 'LOTR2'})","frozenset({'Sixth Sense', 'LOTR1', 'Green Mile'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
242,"frozenset({'Sixth Sense', 'LOTR1'})","frozenset({'Harry Potter1', 'Green Mile', 'LOTR2'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
243,"frozenset({'Sixth Sense', 'Harry Potter1'})","frozenset({'LOTR1', 'Green Mile', 'LOTR2'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
244,"frozenset({'LOTR1', 'Harry Potter1'})","frozenset({'Sixth Sense', 'Green Mile', 'LOTR2'})",0.1,0.1,0.1,1.0,10.0,0.09,inf
245,frozenset({'Green Mile'}),"frozenset({'Sixth Sense', 'LOTR1', 'Harry Potter1', 'LOTR2'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
246,frozenset({'LOTR2'}),"frozenset({'Sixth Sense', 'LOTR1', 'Green Mile', 'Harry Potter1'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
247,frozenset({'Sixth Sense'}),"frozenset({'LOTR1', 'Harry Potter1', 'Green Mile', 'LOTR2'})",0.6,0.1,0.1,0.16666666666666669,1.6666666666666667,0.04000000000000001,1.08
248,frozenset({'LOTR1'}),"frozenset({'Sixth Sense', 'Harry Potter1', 'Green Mile', 'LOTR2'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
249,frozenset({'Harry Potter1'}),"frozenset({'Sixth Sense', 'LOTR1', 'Green Mile', 'LOTR2'})",0.2,0.1,0.1,0.5,5.0,0.08,1.8
